SEASON_ID,GAME_ID,PTS,FG3A,WL
2010-11,00273340,97,14,W
2010-11,00246094,105,15,W
2010-11,00262468,97,13,W
2010-11,00294469,122,23,W
2010-11,00229577,98,10,L
2010-11,00269066,117,26,L
2010-11,00226217,94,9,W
2010-11,00228034,111,24,W
2010-11,00245718,92,7,L
2010-11,00291218,104,15,W
2010-11,00299629,100,5,L
2010-11,00273284,122,26,W
2010-11,00214891,113,12,L
2010-11,00298112,96,10,L
2010-11,00259697,101,14,W
2010-11,00267330,96,10,W
2010-11,00212699,101,17,W
2010-11,00291715,98,16,L
2010-11,00282581,104,14,W
2010-11,00298594,134,31,W
2010-11,00291013,105,17,W
2010-11,00295241,98,18,L
2010-11,00222879,119,24,L
2010-11,00255743,92,5,L
2010-11,00298014,123,25,L
2010-11,00279111,107,18,L
2010-11,00264082,90,5,L
2010-11,00268030,91,8,L
2010-11,00275730,105,18,W
2010-11,00260203,108,24,L
2010-11,00225938,99,16,L
2010-11,00274633,100,14,W
2010-11,00226685,100,9,L
2010-11,00238542,89,13,L
2010-11,00267325,99,11,L
2010-11,00261971,100,12,W
2010-11,00299765,87,5,W
2010-11,00299726,114,19,W
2010-11,00216527,97,12,L
2010-11,00230731,101,15,L
2010-11,00250492,112,24,W
2010-11,00233761,97,7,W
2010-11,00237611,88,13,W
2010-11,00213128,94,6,W
2010-11,00215146,109,21,L
2010-11,00295328,111,26,L
2010-11,00276935,105,10,W
2010-11,00297834,107,16,L
2010-11,00250137,120,25,L
2010-11,00274003,105,20,L
2011-12,00223780,117,21,W
2011-12,00286961,110,19,W
2011-12,00225667,105,16,W
2011-12,00238775,93,22,W
2011-12,00275278,114,22,W
2011-12,00263962,101,15,L
2011-12,00253557,114,13,L
2011-12,00254252,115,25,L
2011-12,00239324,108,12,W
2011-12,00233809,110,19,L
2011-12,00287884,101,8,L
2011-12,00265858,106,16,L
2011-12,00251864,110,15,W
2011-12,00228202,108,24,L
2011-12,00247359,111,17,L
2011-12,00218665,112,20,W
2011-12,00237466,96,10,L
2011-12,00226130,102,10,W
2011-12,00241785,92,14,L
2011-12,00217952,112,21,L
2011-12,00260654,102,20,W
2011-12,00242070,106,11,W
2011-12,00284034,107,19,L
2011-12,00298718,105,9,W
2011-12,00260263,114,26,W
2011-12,00288236,92,9,W
2011-12,00291812,112,13,L
2011-12,00213242,107,21,L
2011-12,00212551,108,26,L
2011-12,00271462,99,8,L
2011-12,00251115,100,14,W
2011-12,00257403,117,25,L
2011-12,00224442,94,16,W
2011-12,00298658,103,14,W
2011-12,00224960,114,26,L
2011-12,00244412,111,18,W
2011-12,00273112,96,10,L
2011-12,00264678,108,15,L
2011-12,00240999,112,18,W
2011-12,00296496,113,16,W
2011-12,00235377,103,16,L
2011-12,00214241,98,17,W
2011-12,00228783,104,15,W
2011-12,00220016,100,11,W
2011-12,00248649,119,22,L
2011-12,00279902,104,19,W
2011-12,00281250,111,16,W
2011-12,00211027,130,29,W
2011-12,00249437,109,16,L
2011-12,00236388,130,28,W
2012-13,00284186,113,15,L
2012-13,00221824,124,21,W
2012-13,00290475,100,10,W
2012-13,00271794,124,14,L
2012-13,00211982,102,11,W
2012-13,00243910,100,15,L
2012-13,00283854,115,28,W
2012-13,00215936,103,15,L
2012-13,00293350,105,16,W
2012-13,00231930,132,24,W
2012-13,00282581,127,23,L
2012-13,00260780,114,19,W
2012-13,00235521,119,23,W
2012-13,00276122,106,26,W
2012-13,00295888,113,14,L
2012-13,00252785,103,18,W
2012-13,00216458,86,5,L
2012-13,00230942,125,22,W
2012-13,00235216,94,13,W
2012-13,00227194,106,18,L
2012-13,00262703,107,17,W
2012-13,00291447,88,16,W
2012-13,00267074,100,23,W
2012-13,00246654,112,23,L
2012-13,00243842,97,5,L
2012-13,00236686,121,20,W
2012-13,00233041,116,16,L
